market_id,timestamp,open,high,low,close,volume,source
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-01T00:00:00Z,0.37620301811249796,0.40180961450783437,0.35181591777048604,0.3838139295592278,648.0,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-02T00:00:00Z,0.35959395960088136,0.440143187105641,0.35501423836098356,0.42803819840149887,1249.6912261072532,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-03T00:00:00Z,0.4410335277533037,0.459646618645156,0.3881486466513122,0.40074400659264403,1066.5303017062581,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-04T00:00:00Z,0.39997431718359444,0.42470398542238663,0.37006944340406567,0.40843141645808567,600.2489183852997,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-05T00:00:00Z,0.41535871152320997,0.4193707679364429,0.393711506580432,0.4030039448499886,579.1296592971651,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-06T00:00:00Z,0.380722707413384,0.4317496988603711,0.36890968720621004,0.42296254473281186,898.5031985938793,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-07T00:00:00Z,0.4554020902562431,0.4675891257901855,0.3858115379134136,0.3859006031233461,1042.743299313589,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-08T00:00:00Z,0.3788226228620402,0.4552398715190767,0.33922284163530997,0.44949553570518924,1289.1391909821175,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-09T00:00:00Z,0.4514522845662433,0.4768864213108811,0.43400057975922995,0.4530638219273335,681.8194346657314,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-10T00:00:00Z,0.4557770091682128,0.4720938198511081,0.44042851153093265,0.4516845470542825,707.551298476612,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-11T00:00:00Z,0.459065515089129,0.5087026347964384,0.4506264136455556,0.4787027073898704,1061.2179240270548,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-12T00:00:00Z,0.46675668227439443,0.49821277313491935,0.4518425601750527,0.48106137313087627,732.3039888920702,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-13T00:00:00Z,0.4751204993522054,0.4931504405125955,0.46156773205059337,0.4623563443276221,945.4603456390497,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-14T00:00:00Z,0.4539774921591878,0.4927710601977087,0.44456016124168246,0.4926177720501783,869.1371326706742,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-15T00:00:00Z,0.48332829744938327,0.4991418741043558,0.4740325282744408,0.4811604213348741,649.4882085836508,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-16T00:00:00Z,0.4924841652867935,0.5255857152296719,0.47127127581562966,0.5072835003076839,1027.4769476737176,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-17T00:00:00Z,0.5457960701768843,0.5566075188470476,0.46852920578198015,0.5032054132853825,659.9370442676167,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-18T00:00:00Z,0.523786539409527,0.5371244446650439,0.4878464399185607,0.49334335177599836,636.3447381126094,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-19T00:00:00Z,0.48320369369839195,0.4964036002552748,0.4622564169234955,0.4864853895560372,658.2955466395339,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-20T00:00:00Z,0.497731658476782,0.5120990168322281,0.30927436981851925,0.3102823646165659,2812.436299273656,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-21T00:00:00Z,0.30829107851972853,0.32131701954928144,0.2779794847222883,0.29010017718152753,899.1862492204602,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-22T00:00:00Z,0.3152817839866356,0.3386829746778207,0.2614470944106406,0.28874046917591617,677.3164960673363,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-23T00:00:00Z,0.27670915860545886,0.3204298819817935,0.2664404027564049,0.29445018217264,662.5165559606862,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-24T00:00:00Z,0.30247478610241363,0.30307328850373905,0.2774761421159017,0.2891398486888938,808.7240018049545,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-25T00:00:00Z,0.2801183741822434,0.2835337554526023,0.26101641156404515,0.2711955808019081,869.3312146438286,mock
US2Y-BY-DEC-2026-BELOW-4_25,2026-01-26T00:00:00Z,0.2693710242261298,0.2900430129057295,0.24906423258970053,0.28411533262365835,678.037021861003,mock
