market_id,timestamp,open,high,low,close,volume,source
LFPR-SEP-2026-ABOVE-62_8,2026-01-01T00:00:00Z,0.5040713026950807,0.5206119778492423,0.47576657775260145,0.5101477018160439,520.0,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-02T00:00:00Z,0.5145091558286049,0.5233335983006075,0.4936671900478528,0.49797024364503456,697.1294980521116,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-03T00:00:00Z,0.49263904645759093,0.538550036987811,0.4793654511400499,0.5182777141436354,864.6896459832105,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-04T00:00:00Z,0.5261976402632995,0.5419554354177095,0.4972592922572851,0.5225821238822762,791.6529168636893,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-05T00:00:00Z,0.5061355655960323,0.5332091400527436,0.49095367281654595,0.5285613509853647,644.7507252370622,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-06T00:00:00Z,0.5206582577473875,0.5544092984493403,0.5036173164332172,0.5432967855314954,862.8252145535682,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-07T00:00:00Z,0.5580661499116208,0.5643070622675038,0.5345680438692597,0.5592850750025902,771.8594736531372,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-08T00:00:00Z,0.5643110194962503,0.5777414784863761,0.5225938699553252,0.547377714465458,699.8883264455858,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-09T00:00:00Z,0.5072425959565114,0.5786857302475508,0.5028499782381752,0.5631842778680861,732.6787608315371,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-10T00:00:00Z,0.5637654586724976,0.5868032066061328,0.5115037232101614,0.5176725959633222,1104.1401828571675,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-11T00:00:00Z,0.4978660041458448,0.5268889979238581,0.4911528328758252,0.5119985195748499,636.0889166616673,mock
LFPR-SEP-2026-ABOVE-62_8,2026-01-12T00:00:00Z,0.5030759254808498,0.545355485428232,0.4957546124959548,0.543287010258501,1097.4618882038137,mock
